column_mapping = {
    "FACILIT": "FACILITYID",
    "fld_rsk": "flood_risk",
    "wldfr_r": "wildfire_risk",
    "lst_avg": "lst_avg",
    "prcnt__": "percent_tree_cover",
    "fld_rs_": "flood_risk_pcntl",
    "wldfr__": "wildfire_risk_pcntl",
    "lst_vg_": "lst_avg_pcntl",
    "prcn___": "percent_tree_cover_pcntl",
    "clmt_sc": "climate_score",
    "mean_zn": "mean_ozone",
    "avg_p25": "avg_pm25",
    "pestcds": "pesticides",
    "trffcPr": "trafficProx",
    "mn_zn_p": "mean_ozone_pcntl",
    "avg_25_": "avg_pm25_pcntl",
    "pstcds_": "pesticides_pcntl",
    "trffcP_": "trafficProx_pcntl",
    "expsr_s": "exposure_score",
    "npl_prx": "npl_prox",
    "rmp_prx": "rmp_prox",
    "haz_prx": "haz_prox",
    "npl_pr_": "npl_prox_pcntl",
    "rmp_pr_": "rmp_prox_pcntl",
    "hz_prx_": "haz_prox_pcntl",
    "effcts_": "effects_score",
    "fnl_rs_": "final_risk_score",
    "fnl_r__": "final_risk_score_pcntl",
    "FID": "FID",
    "NAME": "NAME"
